Subset,Loss,Accuracy,F1-Macro
Train,2.1082631587982177,0.1282773014440433,0.12438233570604407
Valid,2.0627074241638184,0.1776061776061776,0.157427850175397
Train,2.066791534423828,0.17264214801444044,0.16426762426755803
Valid,1.974771499633789,0.25096525096525096,0.23801241830081493
Train,1.9859680652618408,0.23882276624548737,0.2245704269604592
Valid,1.8753939867019653,0.3552123552123552,0.34132993146476615
Train,1.8897686719894409,0.3286185694945848,0.3175541472724345
Valid,1.7775624990463257,0.3938223938223938,0.375337967429645
Train,1.800833535194397,0.40803249097472927,0.3976483144306707
Valid,1.6898688077926636,0.4247104247104247,0.400437455154794
Train,1.7207380533218384,0.455274142599278,0.4436086619265705
Valid,1.6175522804260254,0.4826254826254826,0.4679958585248579
Train,1.6385724067687988,0.5004554941335739,0.49246062615513003
Valid,1.5573937892913818,0.4942084942084942,0.4795460320186991
Train,1.5844948053359986,0.5088602775270757,0.5029475412185409
Valid,1.512626051902771,0.5328185328185329,0.527943879272124
Train,1.5275832891464234,0.5407843524368231,0.5361570526656763
Valid,1.4745546579360962,0.528957528957529,0.5246884178414994
Train,1.4902252912521363,0.5455663357400722,0.5416761432003957
Valid,1.4387153387069702,0.5366795366795367,0.5324752874140729
Train,1.4525789499282837,0.5432818140794223,0.5384153946531937
Valid,1.4080053567886353,0.5405405405405406,0.5328302534666223
Train,1.4297598361968995,0.5570721457581227,0.5485733031247089
Valid,1.3824163675308228,0.5366795366795367,0.5280421908690301
Train,1.3886492252349854,0.5770292757220217,0.5718918371731869
Valid,1.3585805892944336,0.5637065637065637,0.5606429349328363
Train,1.3773189306259155,0.5818817689530686,0.5806072931538393
Valid,1.3393685817718506,0.5714285714285714,0.5708929142029078
Train,1.3632192611694336,0.5824148240072202,0.578908181003467
Valid,1.3255959749221802,0.5714285714285714,0.5702100841604598
Train,1.341577172279358,0.5897182423285199,0.5872735207874118
Valid,1.3132398128509521,0.5598455598455598,0.5584798832116358
Train,1.321814274787903,0.6008926556859205,0.5971050052387564
Valid,1.30307936668396,0.5637065637065637,0.5572898254529386
Train,1.2905959367752076,0.6106103339350181,0.6071190275727518
Valid,1.290980339050293,0.5752895752895753,0.5696931351350913
Train,1.2891979455947875,0.6054729805956679,0.6003978599799424
Valid,1.2803159952163696,0.5984555984555985,0.5952403963535757
Train,1.2851858139038086,0.606089237364621,0.605944351494679
Valid,1.2695181369781494,0.5984555984555985,0.5963668955353005
Train,1.2570051908493043,0.6144926105595668,0.610873909314558
Valid,1.2618021965026855,0.6177606177606177,0.6164602813229672
Train,1.2442293405532836,0.6293011055956679,0.6287104396737634
Valid,1.2551090717315674,0.61003861003861,0.6083496568790686
Train,1.24234459400177,0.6236546705776174,0.619330799258418
Valid,1.2474782466888428,0.6138996138996139,0.6118241055750657
Train,1.2438700675964356,0.6232993005415162,0.6183263645681152
Valid,1.2419040203094482,0.61003861003861,0.6075699224182702
Train,1.2412968873977661,0.6221161439530686,0.6196732838832294
Valid,1.2373689413070679,0.6138996138996139,0.6103825714122798
Train,1.2120954751968385,0.6372673172382671,0.6336497641886586
Valid,1.23198664188385,0.6138996138996139,0.610628810903243
Train,1.2330169916152953,0.6205183889891697,0.6181472334825664
Valid,1.2281750440597534,0.6177606177606177,0.6146769010358147
Train,1.2208768844604492,0.6289936823104693,0.6258517992101421
Valid,1.2250382900238037,0.6177606177606177,0.615773402026599
Train,1.2183353424072265,0.6257149706678701,0.6231055451370097
Valid,1.221133828163147,0.6177606177606177,0.6154518911787723
Train,1.2169259548187257,0.6288752256317689,0.627444594212822
Valid,1.2175523042678833,0.6216216216216216,0.619639786128927
Train,1.2026968717575073,0.6355271322202166,0.6316562475776346
Valid,1.2146672010421753,0.6216216216216216,0.6204428099273502
Train,1.188633418083191,0.6481216155234657,0.6464074992108687
Valid,1.2124419212341309,0.6177606177606177,0.6157500977993305
Train,1.1901052951812745,0.6513298172382671,0.6489606674678674
Valid,1.2106999158859253,0.6177606177606177,0.6158522588846871
Train,1.2026989936828614,0.6394094088447654,0.6376633311630336
Valid,1.2083007097244263,0.6254826254826255,0.623803223065075
Train,1.1868481636047363,0.6446539372743683,0.641176345997078
Valid,1.206837773323059,0.6254826254826255,0.6236259069919061
Train,1.1959990024566651,0.63782434566787,0.635887709191515
Valid,1.2052189111709595,0.6254826254826255,0.6237178168398811
Train,1.1748424530029298,0.6424991538808664,0.6403890041112976
Valid,1.203436255455017,0.6293436293436293,0.6269304103471791
Train,1.2066970586776733,0.6248984657039711,0.6231245266567444
Valid,1.2022836208343506,0.6332046332046332,0.6311344151547705
Train,1.1842892646789551,0.6389130189530686,0.6372126308895911
Valid,1.201750636100769,0.6293436293436293,0.6265819964349376
Train,1.1851174116134644,0.6414457355595669,0.6389850480088309
Valid,1.2003986835479736,0.6332046332046332,0.6311344151547705
Train,1.1745679140090943,0.6415641922382671,0.6394687108181978
Valid,1.2002712488174438,0.6293436293436293,0.627252132196162
Train,1.176260805130005,0.6438726872743683,0.6400150720401777
Valid,1.2005534172058105,0.6332046332046332,0.6310645255388452
Train,1.1757842779159546,0.6471513989169675,0.6437767685673264
Valid,1.2001007795333862,0.6293436293436293,0.6271875201912516
Train,1.1819225788116454,0.6421564756317689,0.6403873685517067
Valid,1.199855923652649,0.6293436293436293,0.6272568376356501
Train,1.1796189069747924,0.6406405121841156,0.6388891610383188
Valid,1.200295329093933,0.6293436293436293,0.6272568376356501
Train,1.1872161149978637,0.6344624323104693,0.6324391782354715
Valid,1.1998121738433838,0.6216216216216216,0.6183673104838407
Train,1.1892726421356201,0.6440503722924188,0.6413149310902595
Valid,1.1999740600585938,0.6254826254826255,0.6227049910873441
Train,1.1749273777008056,0.6403330888989169,0.6386126125022618
Valid,1.1995495557785034,0.6293436293436293,0.6271875201912516
Train,1.1771247386932373,0.6408661439530686,0.6384632126146942
Valid,1.1991633176803589,0.6216216216216216,0.6183673104838407
Train,1.1730342388153077,0.6422862138989169,0.64030720055656
Valid,1.199325680732727,0.6216216216216216,0.6183673104838407
Train,1.1826647758483886,0.6331128722924187,0.6295481034536531
Valid,1.1989814043045044,0.6254826254826255,0.6228870528310827
Train,1.1827401399612427,0.6386168772563177,0.6359304171732493
Valid,1.1989690065383911,0.6254826254826255,0.6229863008365795
Train,1.1800118923187255,0.632911213898917,0.6306755963772266
Valid,1.1996418237686157,0.6254826254826255,0.6228870528310827
Train,1.1794254302978515,0.648926838898917,0.6457557721206086
Valid,1.1996062994003296,0.6293436293436293,0.627252132196162
Train,1.1794968366622924,0.633692463898917,0.6314057418814999
Valid,1.1990529298782349,0.6293436293436293,0.627252132196162
Train,1.1742768049240113,0.6361433889891697,0.6332536046966591
Valid,1.1986976861953735,0.6293436293436293,0.627252132196162
Train,1.1893041372299193,0.635125225631769,0.6340471093578666
Valid,1.1993108987808228,0.6216216216216216,0.618503771732672
Train,1.1839369773864745,0.6406532039711191,0.6381194770848111
Valid,1.1985129117965698,0.6293436293436293,0.6273513802016588
Train,1.1684633493423462,0.6438134589350181,0.6419818782859233
Valid,1.1979726552963257,0.6254826254826255,0.6229863008365795
Train,1.1832017660140992,0.6431506656137185,0.6406688903215608
Valid,1.1972486972808838,0.6254826254826255,0.6229863008365795
Train,1.185852837562561,0.6327927572202167,0.6295501756171396
Valid,1.1962594985961914,0.6293436293436293,0.6273513802016588
Train,1.176425004005432,0.6526906588447654,0.6485382736654722
Valid,1.1966469287872314,0.6293436293436293,0.6273513802016588
Train,1.1715232133865356,0.6488676105595668,0.6467980397116795
Valid,1.1963979005813599,0.6254826254826255,0.6229863008365795
Train,1.1801769256591796,0.6427952955776173,0.6410044504846786
Valid,1.1944223642349243,0.6293436293436293,0.6273513802016588
Train,1.163927674293518,0.6455649255415162,0.6433769123963204
Valid,1.1928412914276123,0.6293436293436293,0.6273513802016588
Train,1.1734803915023804,0.6341070622743683,0.63183272430749
Valid,1.1911401748657227,0.6254826254826255,0.6229863008365795
Train,1.1705255031585693,0.6418363605595668,0.6378986309185938
Valid,1.1897014379501343,0.6254826254826255,0.6229863008365795
Train,1.1774154663085938,0.6455296705776173,0.6438441434068524
Valid,1.1888689994812012,0.6254826254826255,0.6229863008365795
Train,1.156936812400818,0.6410198555956679,0.6384097750007818
Valid,1.1865164041519165,0.6254826254826255,0.6228870528310827
Train,1.1617549180984497,0.6395997856498195,0.6376255215529942
Valid,1.1844877004623413,0.6293436293436293,0.6275282458497737
Train,1.1558796644210816,0.6464293772563177,0.6435278430149833
Valid,1.1826832294464111,0.6254826254826255,0.6228483538802543
Train,1.1507910013198852,0.6434468073104693,0.6421344763970075
Valid,1.180171012878418,0.6254826254826255,0.6229863008365795
Train,1.1571048259735108,0.6491397788808664,0.6479756549695044
Valid,1.1786606311798096,0.6293436293436293,0.6276109370290123
Train,1.1572816848754883,0.6504540839350181,0.6488279241500492
Valid,1.1762759685516357,0.6293436293436293,0.6276109370290123
Train,1.1584638118743897,0.6398719539711191,0.6385222501224918
Valid,1.1738109588623047,0.6254826254826255,0.6229863008365795
Train,1.1494576454162597,0.654915952166065,0.6539229979245599
Valid,1.1709356307983398,0.6254826254826255,0.6229863008365795
Train,1.1409954309463501,0.6537088222021661,0.6519840682515365
Valid,1.1676146984100342,0.6332046332046332,0.6309929573836224
Train,1.125820779800415,0.6595329422382672,0.6576906190466417
Valid,1.1643017530441284,0.640926640926641,0.6379893864173182
Train,1.1335723400115967,0.6533421705776173,0.6498087753435705
Valid,1.1612902879714966,0.6447876447876448,0.6409457390435651
Train,1.144576406478882,0.63977747066787,0.638734471048064
Valid,1.1594749689102173,0.637065637065637,0.6329943020700652
Train,1.12941517829895,0.6493414372743682,0.6479334480635697
Valid,1.1562868356704712,0.637065637065637,0.6345222934688214
Train,1.1121274709701539,0.6659606272563177,0.6640803423503829
Valid,1.153014898300171,0.637065637065637,0.6353670920209149
Train,1.1188155889511109,0.6583258122743683,0.656805447476392
Valid,1.150277853012085,0.640926640926641,0.6378079999624817
Train,1.110144805908203,0.6656052572202167,0.6626701688718105
Valid,1.1481486558914185,0.6447876447876448,0.6411537256558912
Train,1.1064860105514527,0.6635929038808663,0.661558416593812
Valid,1.1466878652572632,0.6486486486486487,0.6445228687090394
Train,1.1013632535934448,0.667415952166065,0.6651333712139932
Valid,1.1424317359924316,0.637065637065637,0.634163299650295
Train,1.0999882698059082,0.6598403655234657,0.6579168651198761
Valid,1.138389229774475,0.637065637065637,0.6343499273685683
Train,1.0727719068527222,0.6734530121841156,0.6701598479919493
Valid,1.1351726055145264,0.6332046332046332,0.6312424283214431
Train,1.094266986846924,0.6683156588447654,0.6661155113765203
Valid,1.131140947341919,0.637065637065637,0.6338476483192872
Train,1.0806618928909302,0.6686470555054151,0.6675926263367848
Valid,1.1303459405899048,0.6447876447876448,0.6408274744529645
Train,1.077324390411377,0.6672157039711191,0.6655581895255311
Valid,1.1268821954727173,0.6486486486486487,0.6443351986128625
Train,1.0541802763938903,0.6799751805054152,0.6778148604924543
Valid,1.1234439611434937,0.6486486486486487,0.644263496966162
Train,1.054090666770935,0.6825910988267149,0.6783102810668284
Valid,1.1199636459350586,0.637065637065637,0.6324944354298614
Train,1.0582451343536377,0.6817745938628159,0.6798739895676861
Valid,1.117681860923767,0.6332046332046332,0.6295107005497573
Train,1.0633017897605896,0.6753596006317689,0.6733219014492053
Valid,1.1166810989379883,0.6447876447876448,0.6400537371125607
Train,1.0451953411102295,0.676270588898917,0.6760041254726588
Valid,1.1167314052581787,0.6486486486486487,0.6445050786571233
Train,1.0449550151824951,0.6802473488267149,0.678872607194428
Valid,1.1141386032104492,0.6525096525096525,0.6480128028170213
Train,1.032952070236206,0.6815024255415162,0.6797284807528907
Valid,1.1099776029586792,0.6525096525096525,0.6480128028170213
Train,1.0555585503578186,0.6662920239169675,0.6654115037243435
Valid,1.1075190305709839,0.6486486486486487,0.643651994038877
Train,1.0258445739746094,0.6952448104693141,0.694079932670428
Valid,1.1051172018051147,0.6486486486486487,0.6442912051285625
Train,1.0321943759918213,0.6769333822202166,0.675590848230301
Valid,1.1034122705459595,0.6486486486486487,0.6440895882449695
Train,1.0181393027305603,0.6844962770758123,0.6840615786118474
Valid,1.1023666858673096,0.6486486486486487,0.6442314275266221
Train,1.030527687072754,0.6796085288808664,0.6779906667392854
Valid,1.1010761260986328,0.6486486486486487,0.6450374286504198
Train,1.0145492196083068,0.6866510604693141,0.6843818004128586
Valid,1.0994057655334473,0.6486486486486487,0.6448798781375914
Train,1.017709445953369,0.684568197202166,0.6820762097994443
Valid,1.0981016159057617,0.6486486486486487,0.6466440777340355
Train,1.0083938360214233,0.695540952166065,0.6930065858580466
Valid,1.0950498580932617,0.6486486486486487,0.6444542379230906
Train,1.0093673944473267,0.6846626805054152,0.6823314621111776
Valid,1.092367172241211,0.6525096525096525,0.6481524007496948
Train,1.0140618920326232,0.6855031588447653,0.6828523081056556
Valid,1.09239661693573,0.6563706563706564,0.6513749545731842
Train,0.9802052259445191,0.7032702504512636,0.7017219248056251
Valid,1.090955376625061,0.6640926640926641,0.6591887760866316
Train,0.983311927318573,0.7003469088447654,0.6978823004182318
Valid,1.0865147113800049,0.667953667953668,0.6619867560397242
Train,0.9659528017044068,0.7082299187725631,0.7058499495707581
Valid,1.083809733390808,0.6602316602316602,0.6555246627243589
Train,0.9786365747451782,0.7101365072202166,0.7073839509903985
Valid,1.083137035369873,0.6718146718146718,0.666582906007925
Train,0.9811158776283264,0.6993640004512636,0.6950106674881245
Valid,1.0831807851791382,0.6563706563706564,0.6526338593523751
Train,0.9778887867927551,0.704525327166065,0.7040128153406281
Valid,1.08466637134552,0.6447876447876448,0.6411928946198486
Train,0.978087043762207,0.703092565433213,0.7029539661221277
Valid,1.0853865146636963,0.6447876447876448,0.6408827067461446
Train,0.9642156362533569,0.7059341155234657,0.7046866846352802
Valid,1.084252119064331,0.6563706563706564,0.6517025472262035
Train,0.9718497157096863,0.7033294787906137,0.700652469164899
Valid,1.082463026046753,0.6640926640926641,0.658966203650125
Train,0.967536723613739,0.707744810469314,0.7057615254318665
Valid,1.0799202919006348,0.6602316602316602,0.6543300636549787
Train,0.9818622231483459,0.6881430505415163,0.6869827651389293
Valid,1.0784634351730347,0.6640926640926641,0.6588254101306257
Train,0.9507035851478577,0.7028796254512636,0.7003876689420584
Valid,1.0769497156143188,0.6640926640926641,0.6590030653504435
Train,0.9594643592834473,0.7028203971119134,0.7006253318972016
Valid,1.0751217603683472,0.6602316602316602,0.6556996052300222
Train,0.9486913800239563,0.7065137071299639,0.702996926297976
Valid,1.075222134590149,0.6563706563706564,0.6524782532208373
Train,0.9631136894226074,0.6997785988267149,0.6980855904334827
Valid,1.075492024421692,0.6525096525096525,0.6491344974610694
Train,0.9506403684616089,0.7081241538808664,0.706950906472478
Valid,1.0763803720474243,0.6486486486486487,0.6444178778050438
Train,0.9590662837028503,0.7065137071299639,0.7053304252971471
Valid,1.0753482580184937,0.6525096525096525,0.6480859509911477
Train,0.9767207026481628,0.7061823104693141,0.702673690175985
Valid,1.07675302028656,0.6525096525096525,0.6480092895281683
Train,0.9582010269165039,0.7005006204873646,0.6981390641335918
Valid,1.076529622077942,0.6602316602316602,0.6552464632342132
Train,0.9578600525856018,0.7014835288808664,0.699714245999845
Valid,1.0757051706314087,0.6563706563706564,0.6511273002406495
Train,0.951154100894928,0.7106328971119134,0.7093146689146412
Valid,1.0741934776306152,0.6525096525096525,0.647375386622882
Train,0.9565611362457276,0.7093552572202166,0.7085588288301865
Valid,1.0731823444366455,0.6525096525096525,0.6471715759523062
Train,0.9539740920066834,0.7087390004512636,0.7065393184400666
Valid,1.0726757049560547,0.6525096525096525,0.6471715759523062
Train,0.9673365116119385,0.7056027188628159,0.7046574615092192
Valid,1.0724135637283325,0.6563706563706564,0.6514890157086342
Train,0.9434367418289185,0.7179842621841155,0.7167039313659396
Valid,1.0705180168151855,0.6640926640926641,0.6589700021071982
Train,0.9498034358024597,0.7184101421480145,0.7174150188658731
Valid,1.0706212520599365,0.6640926640926641,0.659021252890548
Train,0.9467653512954712,0.7127876805054152,0.7107758359664367
Valid,1.0703667402267456,0.6640926640926641,0.6590030653504435
Train,0.932480537891388,0.7145391471119134,0.7109821118598172
Valid,1.0696882009506226,0.6640926640926641,0.6589152839335481
Train,0.9497131943702698,0.7038625338447654,0.7001408539060734
Valid,1.0704668760299683,0.6563706563706564,0.6516111392463406
Train,0.9382293701171875,0.7176049187725632,0.7156571724657212
Valid,1.0706415176391602,0.6563706563706564,0.651727320533408
Train,0.9467006325721741,0.701790952166065,0.7001374913142617
Valid,1.070178508758545,0.6602316602316602,0.6557840987732022
Train,0.9447306513786315,0.7042291854693141,0.7017590275934144
Valid,1.0704470872879028,0.667953667953668,0.6632114755337656
Train,0.9350470304489136,0.7141132671480144,0.7124988206756598
Valid,1.0709325075149536,0.6602316602316602,0.6555741938186004
Train,0.9525804400444031,0.7184453971119134,0.7163941539045279
Valid,1.070792317390442,0.6602316602316602,0.6558022863133067
Train,0.9327315926551819,0.7177826037906138,0.7158010207212316
Valid,1.071366310119629,0.6563706563706564,0.6517455080735126
Train,0.9471941232681275,0.7072709837545126,0.7051039889670098
Valid,1.0714058876037598,0.6640926640926641,0.6599751600944552
Train,0.9401286005973816,0.7127524255415162,0.71132678455583
Valid,1.0715452432632446,0.6563706563706564,0.6526468807011875
Train,0.9431095600128174,0.7126692238267148,0.7109184632365899
Valid,1.0711954832077026,0.6563706563706564,0.6526468807011875
Train,0.9328118681907653,0.7141245487364621,0.7124984820850935
Valid,1.0713850259780884,0.6640926640926641,0.6592707889095127
Train,0.9492017030715942,0.7019926105595669,0.6998126021976592
Valid,1.0707393884658813,0.6602316602316602,0.6549644746507539
Train,0.9327741980552673,0.7125507671480145,0.7111416144203588
Valid,1.0701112747192383,0.6602316602316602,0.654930511131735
Train,0.9436517000198364,0.7073781588447654,0.705487935366677
Valid,1.0708346366882324,0.6602316602316602,0.6551422718310396
Train,0.9408422589302063,0.7094257671480144,0.7078578504567143
Valid,1.0700186491012573,0.6602316602316602,0.6549644746507539
Train,0.9372248411178589,0.7110122405234657,0.7085674432088542
Valid,1.0709807872772217,0.6563706563706564,0.6517631450483992
Train,0.9308014512062073,0.7185285988267148,0.7172437754425584
Valid,1.0699774026870728,0.6563706563706564,0.6519680369193722
Train,0.9470964074134827,0.704099447202166,0.7029235385595636
Valid,1.0701848268508911,0.6563706563706564,0.6517455080735126
Train,0.9316338300704956,0.7194988154332129,0.7181087369557986
Valid,1.0697274208068848,0.6563706563706564,0.6519680369193722
Train,0.9166729688644409,0.7220907603790614,0.7199123288656184
Valid,1.06996750831604,0.6563706563706564,0.6519680369193722
Train,0.9391921877861023,0.7070820171480144,0.7039412941314962
Valid,1.0708088874816895,0.6563706563706564,0.651727320533408
Train,0.9508081436157226,0.7094849954873645,0.7078732012384199
Valid,1.0704314708709717,0.6563706563706564,0.6516658574199907
Train,0.9422977447509766,0.7099701037906138,0.707323233864769
Valid,1.0702413320541382,0.6563706563706564,0.6519680369193722
Train,0.944151759147644,0.7099108754512635,0.7083676552088536
Valid,1.0697827339172363,0.6602316602316602,0.6563036045541117
Train,0.9266362190246582,0.7221979354693141,0.7203331122955076
Valid,1.0697236061096191,0.6563706563706564,0.6518732829391558
Train,0.9282013535499573,0.7093312838447654,0.7083413290157551
Valid,1.0694446563720703,0.6563706563706564,0.651727320533408
Train,0.9262949705123902,0.7200910988267148,0.7183883447026043
Valid,1.0693156719207764,0.6602316602316602,0.6561409107005207
Train,0.9481658935546875,0.7001339688628159,0.6993224869157769
Valid,1.069714069366455,0.6563706563706564,0.6517455080735126
Train,0.9331100225448609,0.7127397337545126,0.7109289012025005
Valid,1.0699913501739502,0.6525096525096525,0.6477418400835961
Train,0.9531475305557251,0.7098516471119133,0.7074240409610086
Valid,1.0686582326889038,0.6602316602316602,0.6562145161858626
Train,0.9403922915458679,0.7142556972021661,0.7136334658859399
Valid,1.0682953596115112,0.6563706563706564,0.6521307307729634
Train,0.9343930363655091,0.7215703971119133,0.7205567219857383
Valid,1.0677779912948608,0.6563706563706564,0.651727320533408
Train,0.9393341302871704,0.7183396322202167,0.7162065389856807
Valid,1.06789231300354,0.6602316602316602,0.6557840987732022
Train,0.9473004579544068,0.7099701037906138,0.7083330593130222
Valid,1.0677894353866577,0.6563706563706564,0.6518185647655056
Train,0.9164561867713928,0.723014440433213,0.721109311958111
Valid,1.067767858505249,0.6563706563706564,0.6518185647655056
Train,0.9116888880729676,0.7247306520758123,0.7235973636454327
Valid,1.0681321620941162,0.6486486486486487,0.6445710166154
Train,0.9373160123825073,0.7050936371841156,0.7027198410207655
Valid,1.0680568218231201,0.6602316602316602,0.6564408472093821
Train,0.9469426989555358,0.7047622405234657,0.7007717490472837
Valid,1.067223310470581,0.6602316602316602,0.6561692357269397
Train,0.9383946776390075,0.7167291854693141,0.715483320275583
Valid,1.0653693675994873,0.6563706563706564,0.652376713325153
Train,0.9390611410140991,0.7109642937725631,0.7103812990919824
Valid,1.0651416778564453,0.6602316602316602,0.6562922736596185
Train,0.9124245882034302,0.7197709837545126,0.7178472474291255
Valid,1.0653799772262573,0.6563706563706564,0.6527117145116408
Train,0.9241251587867737,0.7117102888086643,0.70929999208149
Valid,1.065144658088684,0.6563706563706564,0.6523689368155525
Train,0.9109791874885559,0.7234642937725632,0.7218636388861028
Valid,1.065922498703003,0.6602316602316602,0.6558951654894114
Train,0.9362623453140259,0.7118879738267149,0.7110006685640412
Valid,1.0669249296188354,0.6525096525096525,0.6487573457780635
Train,0.9299897909164428,0.7064431972021661,0.7037356628760703
Valid,1.0653736591339111,0.6563706563706564,0.6526721062038403
Train,0.9373060584068298,0.7141132671480144,0.7121850335906981
Valid,1.0635759830474854,0.6563706563706564,0.6522630140565928
Train,0.9211235404014587,0.7128821638086642,0.7105774859016945
Valid,1.0631715059280396,0.6602316602316602,0.6566277369946454
Train,0.9114094734191894,0.7206354354693141,0.7200982825727495
Valid,1.064701795578003,0.6563706563706564,0.652632063858119
Train,0.9150522947311401,0.7154035988267149,0.7138237622283847
Valid,1.0638055801391602,0.6563706563706564,0.6533865886154766
Train,0.9194875240325928,0.7231921254512635,0.7218184594331848
Valid,1.0627495050430298,0.6640926640926641,0.6605202115895281
Train,0.9129242300987244,0.7290867554151624,0.7294345168199545
Valid,1.0614204406738281,0.6640926640926641,0.6604282504894681
Train,0.9043805122375488,0.7257967621841155,0.7256511385369568
Valid,1.0613552331924438,0.6602316602316602,0.6573673097646987
Train,0.9103316783905029,0.7220794787906137,0.7185044691151142
Valid,1.0604826211929321,0.6602316602316602,0.6561887880377777
Train,0.901020085811615,0.7299272337545126,0.7295515692211686
Valid,1.0610249042510986,0.6563706563706564,0.6526196167628482
Train,0.9117976188659668,0.7217720555054152,0.7181128413683971
Valid,1.0588018894195557,0.6602316602316602,0.6583276167145719
Train,0.8967137694358825,0.7295958370938628,0.7283402226506108
Valid,1.058228611946106,0.6602316602316602,0.6576276585880005
Train,0.9019405126571656,0.7127284521660651,0.710682438185571
Valid,1.0550113916397095,0.6602316602316602,0.6585923481757161
Train,0.9119077920913696,0.7228367554151625,0.7209746357227509
Valid,1.0549181699752808,0.6640926640926641,0.6610934390725106
Train,0.9005629420280457,0.7235235221119133,0.7224249498285539
Valid,1.0574378967285156,0.6640926640926641,0.6610934390725106
Train,0.9054826974868775,0.7322597021660651,0.7291001241248531
Valid,1.0581430196762085,0.6563706563706564,0.6524510239867705
Train,0.8930411696434021,0.7252044787906138,0.7227978182030274
Valid,1.057153344154358,0.6640926640926641,0.6629273727120093
Train,0.8812522053718567,0.7289922721119133,0.7284401449248088
Valid,1.055068016052246,0.6640926640926641,0.6628258279419913
Train,0.8796577095985413,0.7282462770758122,0.7279908836156116
Valid,1.0537160634994507,0.667953667953668,0.6661544981728753
Train,0.8671330690383912,0.7335260604693141,0.732338640692324
Valid,1.0539085865020752,0.6640926640926641,0.6619691176102989
